-1.643698662519454956e-01	1.496218591928482056e-01	7.773729413747787476e-02	3.189352154731750488e-01	-3.405240476131439209e-01	2.104031443595886230e-01	4.578799754381179810e-02	3.490052521228790283e-01	-1.109573394060134888e-01	1.991319358348846436e-01	4.624173939228057861e-01	1.161081045866012573e-01	-9.158799052238464355e-02	1.792677789926528931e-01	-2.121647000312805176e-01	-1.605647951364517212e-01	-1.888686865568161011e-01	-2.353174984455108643e-02	1.287593841552734375e-01	1.143009513616561890e-01	-2.286483347415924072e-01	-9.964447468519210815e-02	3.215653356164693832e-03	9.884484857320785522e-02	-1.029263511300086975e-01	5.896640941500663757e-02	-1.548689696937799454e-02	-6.386588513851165771e-02	-2.578172087669372559e-02	6.927863229066133499e-03	-1.014425680041313171e-01	2.929153852164745331e-02
7.644876837730407715e-02	3.576495647430419922e-01	-8.224208652973175049e-02	2.134981602430343628e-01	-2.173166573047637939e-01	2.042951583862304688e-01	5.491962656378746033e-02	2.352253347635269165e-01	-3.397827222943305969e-02	-9.801520965993404388e-03	3.270115852355957031e-01	-1.778139472007751465e-01	-1.026701778173446655e-01	-1.100450158119201660e-01	-1.349556595087051392e-01	-2.943669387605041265e-04	-1.816610544919967651e-01	7.002040743827819824e-02	-1.595240384340286255e-01	4.980450496077537537e-03	-2.569693028926849365e-01	-2.127687186002731323e-01	-9.572944790124893188e-02	1.204611659049987793e-01	-9.285128116607666016e-02	-1.255927141755819321e-02	-3.276342153549194336e-01	1.793502420186996460e-01	2.284331917762756348e-01	-1.560334116220474243e-01	-1.836187839508056641e-01	1.703787147998809814e-01
-7.363601773977279663e-02	-3.006727397441864014e-01	-3.177514970302581787e-01	2.167747914791107178e-01	-9.574855677783489227e-03	-9.785793721675872803e-02	-1.068137288093566895e-01	-2.749248594045639038e-02	1.372079998254776001e-01	1.920390129089355469e-01	2.950541377067565918e-01	-2.111372202634811401e-01	-1.004825830459594727e-01	-2.355548590421676636e-01	7.293035835027694702e-02	-2.679971158504486084e-01	6.575064361095428467e-02	1.653022170066833496e-01	2.730952501296997070e-01	-2.608568035066127777e-02	-5.771927535533905029e-02	7.758648693561553955e-02	5.198492854833602905e-02	1.441967766731977463e-02	-3.067709505558013916e-01	1.011806279420852661e-01	-8.251430094242095947e-02	5.456835776567459106e-02	2.796160280704498291e-01	1.659775227308273315e-01	-1.690506786108016968e-01	1.915811300277709961e-01
1.261008828878402710e-01	4.968929290771484375e-02	-1.868857294321060181e-01	-9.556855261325836182e-02	-1.999867856502532959e-01	3.642924427986145020e-01	2.268317528069019318e-02	-7.765680551528930664e-02	3.163542971014976501e-02	-6.920935958623886108e-02	3.428888618946075439e-01	6.474209576845169067e-02	1.256482582539319992e-02	-1.063760071992874146e-01	1.705129593610763550e-01	-1.991292983293533325e-01	-1.661526598036289215e-02	-3.571954667568206787e-01	6.383139640092849731e-02	-2.391724884510040283e-01	-1.734637767076492310e-01	2.267641276121139526e-01	9.305135905742645264e-02	3.444626927375793457e-01	-2.518512606620788574e-01	1.217649551108479500e-03	1.847011595964431763e-02	2.586958408355712891e-01	-2.743167616426944733e-02	6.976102292537689209e-02	-8.131647855043411255e-02	9.834182262420654297e-02
5.237743631005287170e-02	9.040162712335586548e-02	-1.002264693379402161e-01	4.240221977233886719e-01	-1.054678857326507568e-01	2.254697233438491821e-01	1.593486815690994263e-01	1.397624909877777100e-01	-2.030810117721557617e-01	4.528494551777839661e-02	3.263934850692749023e-01	-5.103350430727005005e-02	-1.222280114889144897e-01	1.458187252283096313e-01	-3.150596618652343750e-01	-1.174555793404579163e-01	-3.358495235443115234e-01	-2.606106996536254883e-01	2.621643841266632080e-01	9.773535281419754028e-02	-9.419780969619750977e-02	-8.711860328912734985e-02	-5.169090628623962402e-02	1.883521229028701782e-01	-1.584973782300949097e-01	-1.350002177059650421e-02	9.910384565591812134e-02	1.273561865091323853e-01	1.178023889660835266e-01	1.713888160884380341e-02	-2.697500959038734436e-02	-1.040060222148895264e-01
1.034155860543251038e-01	1.751233264803886414e-02	-3.824581503868103027e-01	2.535488307476043701e-01	-1.974881887435913086e-01	1.548656523227691650e-01	1.344467103481292725e-01	2.329293824732303619e-02	-1.394439786672592163e-01	7.144085317850112915e-02	3.836778104305267334e-01	-1.815141737461090088e-02	-1.842190623283386230e-01	-1.306371688842773438e-01	1.234151199460029602e-01	-3.829992562532424927e-02	-4.064152017235755920e-02	-1.489710062742233276e-01	2.094730287790298462e-01	-1.718708723783493042e-01	-5.917025357484817505e-02	3.548470512032508850e-02	9.322547912597656250e-02	3.878916800022125244e-01	-2.077726572751998901e-01	-2.444725856184959412e-02	-3.180227056145668030e-02	1.284727901220321655e-01	3.183552026748657227e-01	4.820983111858367920e-02	-1.505699455738067627e-01	9.079249203205108643e-02
-4.413416981697082520e-02	1.614212431013584137e-02	2.711587399244308472e-02	2.626494169235229492e-01	-3.308204710483551025e-01	1.050915718078613281e-01	1.013633608818054199e-01	1.598396450281143188e-01	-2.556030750274658203e-01	-8.629178628325462341e-03	4.042650461196899414e-01	-8.298132452182471752e-04	-1.522259116172790527e-01	1.148267015814781189e-01	3.234724104404449463e-01	-8.051039278507232666e-02	2.645601145923137665e-02	2.655882015824317932e-02	6.746239215135574341e-02	-2.627074420452117920e-01	1.952458731830120087e-02	1.758755594491958618e-01	1.788621395826339722e-01	3.149746954441070557e-01	-1.570649743080139160e-01	-1.111371442675590515e-01	8.957759127952158451e-04	1.327587664127349854e-01	2.914609014987945557e-01	-1.153308525681495667e-01	-7.145055104047060013e-03	7.081890851259231567e-02
-8.166322112083435059e-02	-2.739733457565307617e-01	-3.485702872276306152e-01	9.435112774372100830e-02	-2.075535655021667480e-01	-8.045969158411026001e-02	2.076220931485295296e-03	7.456500083208084106e-03	1.184517890214920044e-01	1.849361658096313477e-01	3.481572568416595459e-01	-2.070697098970413208e-01	-1.949136145412921906e-02	-1.767036616802215576e-01	-5.061677470803260803e-02	-1.275029927492141724e-01	-1.076939105987548828e-01	-8.919485658407211304e-02	9.876060485839843750e-02	-1.451685577630996704e-01	-1.487370133399963379e-01	1.334431469440460205e-01	1.241274178028106689e-01	2.467864900827407837e-01	-2.071684151887893677e-01	4.916747286915779114e-02	4.669335484504699707e-02	7.858481258153915405e-02	3.449445664882659912e-01	1.933583021163940430e-01	-2.357720434665679932e-01	2.079195082187652588e-01
8.017119020223617554e-02	2.437942288815975189e-02	-2.933715581893920898e-01	4.144520461559295654e-01	-2.194978892803192139e-01	7.120569050312042236e-02	7.452563196420669556e-02	2.207327932119369507e-01	-5.167219042778015137e-02	1.503953039646148682e-01	3.891378343105316162e-01	-8.426535129547119141e-02	-1.992706507444381714e-01	-8.029133826494216919e-02	-2.486281543970108032e-01	-1.650917679071426392e-01	-2.152537852525711060e-01	-1.144192814826965332e-01	2.528071701526641846e-01	-9.355307556688785553e-03	-1.394973546266555786e-01	-4.941130429506301880e-02	-8.215741254389286041e-03	1.141674742102622986e-01	-2.060582339763641357e-01	-2.119560539722442627e-02	-3.776984289288520813e-02	8.681020885705947876e-02	2.749110460281372070e-01	7.361351698637008667e-02	-1.094403192400932312e-01	7.278861850500106812e-02
-7.363601773977279663e-02	-3.006727397441864014e-01	-3.177514970302581787e-01	2.167747914791107178e-01	-9.574855677783489227e-03	-9.785793721675872803e-02	-1.068137288093566895e-01	-2.749248594045639038e-02	1.372079998254776001e-01	1.920390129089355469e-01	2.950541377067565918e-01	-2.111372202634811401e-01	-1.004825830459594727e-01	-2.355548590421676636e-01	7.293035835027694702e-02	-2.679971158504486084e-01	6.575064361095428467e-02	1.653022170066833496e-01	2.730952501296997070e-01	-2.608568035066127777e-02	-5.771927535533905029e-02	7.758648693561553955e-02	5.198492854833602905e-02	1.441967766731977463e-02	-3.067709505558013916e-01	1.011806279420852661e-01	-8.251430094242095947e-02	5.456835776567459106e-02	2.796160280704498291e-01	1.659775227308273315e-01	-1.690506786108016968e-01	1.915811300277709961e-01
1.698941886425018311e-01	1.194731965661048889e-01	-3.187883794307708740e-01	1.912662535905838013e-01	5.019035562872886658e-02	2.798601053655147552e-04	2.888546586036682129e-01	-2.669010460376739502e-01	-1.846262067556381226e-01	1.010215431451797485e-01	3.705309703946113586e-02	-1.363035142421722412e-01	-1.204811036586761475e-01	4.786039143800735474e-02	-1.067302525043487549e-01	1.310204416513442993e-01	-1.755010783672332764e-01	-2.567876279354095459e-01	2.824367880821228027e-01	2.033253610134124756e-01	-4.462113603949546814e-02	-1.003010496497154236e-01	-5.065618082880973816e-02	4.486899077892303467e-01	-1.238260343670845032e-01	-7.690308988094329834e-02	3.427012637257575989e-02	1.661967784166336060e-01	2.018692344427108765e-01	-9.380797855556011200e-03	8.018889278173446655e-02	-1.440441459417343140e-01
3.359192013740539551e-01	1.716822236776351929e-01	-3.307678401470184326e-01	3.166382908821105957e-01	-1.175099238753318787e-01	4.145678877830505371e-02	1.857581436634063721e-01	1.434057354927062988e-01	-1.175926700234413147e-01	-4.447068646550178528e-02	9.256236255168914795e-02	-7.126092165708541870e-02	-2.044444084167480469e-01	-9.429855644702911377e-02	-3.399115800857543945e-01	4.957965388894081116e-02	-2.923014760017395020e-01	-3.234754800796508789e-01	1.298968940973281860e-01	-8.641848713159561157e-02	-2.258162200450897217e-02	-7.359175384044647217e-02	-6.004385650157928467e-02	1.156446561217308044e-01	-3.841951116919517517e-02	-1.681943386793136597e-01	1.183550246059894562e-02	1.627579778432846069e-01	2.873969078063964844e-01	-8.797253482043743134e-03	2.183009125292301178e-02	-4.908552765846252441e-02
1.953210979700088501e-01	-1.238428577780723572e-01	-1.176395341753959656e-01	3.956001698970794678e-01	-4.374651983380317688e-02	5.068499594926834106e-02	1.500155627727508545e-01	-9.722686558961868286e-02	-1.579507887363433838e-01	-8.619698882102966309e-02	2.195849120616912842e-01	-2.526974081993103027e-01	1.487081050872802734e-01	3.088989062234759331e-03	6.107411906123161316e-02	-4.468207061290740967e-02	-3.615984916687011719e-01	-1.453558057546615601e-01	1.582752317190170288e-01	-1.261826008558273315e-01	-1.652086153626441956e-02	6.770649552345275879e-02	-1.068706139922142029e-01	2.152843922376632690e-01	-3.090498149394989014e-01	5.005882680416107178e-02	1.976195722818374634e-01	3.037887811660766602e-01	2.626062333583831787e-01	1.002636626362800598e-01	3.947209939360618591e-02	-4.493716359138488770e-02
-1.033989363349974155e-03	-9.582166373729705811e-02	-2.464997321367263794e-01	4.320171475410461426e-01	-8.343306928873062134e-02	1.142596602439880371e-01	6.035312265157699585e-02	8.879469335079193115e-02	-7.633167505264282227e-02	1.376340538263320923e-01	4.019950926303863525e-01	-1.522453576326370239e-01	-1.451167166233062744e-01	-1.943038403987884521e-02	-1.942303478717803955e-01	-2.323273420333862305e-01	-2.135438472032546997e-01	-1.037924513220787048e-01	3.424476981163024902e-01	5.837719887495040894e-02	-1.011541932821273804e-01	-2.260005474090576172e-02	-1.018618699163198471e-02	1.475489735603332520e-01	-2.837817668914794922e-01	4.479920864105224609e-02	2.882217057049274445e-02	1.240471452474594116e-01	2.388792037963867188e-01	1.026338189840316772e-01	-1.115960627794265747e-01	2.662809193134307861e-02
7.491309940814971924e-02	4.536151140928268433e-02	-3.020389378070831299e-01	3.725917264819145203e-02	-4.389850497245788574e-01	-6.037196144461631775e-02	1.068231463432312012e-01	2.372962981462478638e-01	5.885597690939903259e-02	1.289907395839691162e-01	2.664249241352081299e-01	-2.783429995179176331e-02	-6.753326207399368286e-02	-1.332784891128540039e-01	-2.274465709924697876e-01	7.775865495204925537e-02	-2.143234014511108398e-01	-2.465058565139770508e-01	-1.196206137537956238e-01	-2.276015430688858032e-01	-2.054778337478637695e-01	5.275434255599975586e-02	1.036575958132743835e-01	2.495961338281631470e-01	1.825694367289543152e-02	-9.679309278726577759e-02	1.636137999594211578e-02	2.622506953775882721e-02	3.056252300739288330e-01	8.697124570608139038e-02	-1.727091670036315918e-01	1.770991533994674683e-01
2.294679135084152222e-01	2.966515421867370605e-01	-2.451607137918472290e-01	1.473242342472076416e-01	-4.233367741107940674e-01	-6.979240477085113525e-02	6.766033917665481567e-02	4.140972793102264404e-01	3.500735387206077576e-02	9.891539067029953003e-02	1.469606161117553711e-01	1.230457127094268799e-01	-2.195355296134948730e-01	-1.811961382627487183e-01	-2.426288872957229614e-01	8.440903574228286743e-02	-1.022482886910438538e-01	-7.743494212627410889e-02	-9.761998802423477173e-02	-1.651621907949447632e-01	-1.547126919031143188e-01	-8.622723817825317383e-02	9.331360342912375927e-04	-2.721925638616085052e-02	9.063606709241867065e-02	-1.664352566003799438e-01	-1.754140853881835938e-01	-4.885647445917129517e-02	2.109902352094650269e-01	-3.535787761211395264e-02	-4.479954019188880920e-02	1.428537964820861816e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
-7.935126125812530518e-02	-8.250750601291656494e-02	-8.471608906984329224e-02	2.041380852460861206e-01	-2.106361538171768188e-01	1.461329609155654907e-01	1.845667064189910889e-01	2.264108955860137939e-01	-2.156275510787963867e-01	-1.174177452921867371e-01	3.838557600975036621e-01	1.643546223640441895e-01	-1.403366476297378540e-01	6.518246233463287354e-02	2.700142264366149902e-01	1.087124571204185486e-01	-4.120902344584465027e-02	-1.040708366781473160e-02	1.291193217039108276e-01	-2.772804796695709229e-01	1.025973111391067505e-01	8.530524373054504395e-02	-1.179598178714513779e-02	4.004162549972534180e-01	-4.184437543153762817e-02	-7.533553242683410645e-02	2.529339194297790527e-01	-4.857007414102554321e-02	2.627119719982147217e-01	-6.656708568334579468e-02	-1.511262357234954834e-01	1.094381092116236687e-03
-4.386119171977043152e-02	2.307696789503097534e-01	-2.322922199964523315e-01	-6.540681421756744385e-02	-1.801676750183105469e-01	-1.486504226922988892e-01	2.372988313436508179e-01	-2.386390119791030884e-01	-6.709034740924835205e-02	3.560855984687805176e-01	6.414928287267684937e-02	3.100009076297283173e-02	-9.032430499792098999e-02	4.348742589354515076e-02	1.422249972820281982e-01	2.272159308195114136e-01	9.949985146522521973e-02	4.462248459458351135e-02	1.406231373548507690e-01	3.084366917610168457e-01	-2.068312615156173706e-01	-1.360191553831100464e-01	2.019455656409263611e-02	5.222081542015075684e-01	-4.088564217090606689e-02	-2.135078236460685730e-02	-1.570514738559722900e-01	-5.751052871346473694e-02	7.353747636079788208e-02	-3.958940505981445312e-02	4.713903367519378662e-02	1.449055154807865620e-03
1.379181146621704102e-01	-1.694279760122299194e-01	-2.722172141075134277e-01	4.031518697738647461e-01	-1.499419063329696655e-01	6.726129353046417236e-02	-6.779183633625507355e-03	9.595379233360290527e-02	7.651017606258392334e-02	9.149099886417388916e-02	3.475145399570465088e-01	-4.429807886481285095e-02	-1.592314094305038452e-01	-7.816786319017410278e-02	-2.434278279542922974e-02	-1.301498264074325562e-01	-2.056143283843994141e-01	-1.619129627943038940e-01	1.937319189310073853e-01	-1.593619212508201599e-02	-9.687817841768264771e-02	-1.688279397785663605e-02	4.350461997091770172e-03	2.511164247989654541e-01	-1.929858922958374023e-01	-9.247306734323501587e-02	2.947652153670787811e-02	2.476953864097595215e-01	4.286038875579833984e-01	5.438612028956413269e-02	-4.526273906230926514e-02	1.329569071531295776e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
-4.386119171977043152e-02	2.307696789503097534e-01	-2.322922199964523315e-01	-6.540681421756744385e-02	-1.801676750183105469e-01	-1.486504226922988892e-01	2.372988313436508179e-01	-2.386390119791030884e-01	-6.709034740924835205e-02	3.560855984687805176e-01	6.414928287267684937e-02	3.100009076297283173e-02	-9.032430499792098999e-02	4.348742589354515076e-02	1.422249972820281982e-01	2.272159308195114136e-01	9.949985146522521973e-02	4.462248459458351135e-02	1.406231373548507690e-01	3.084366917610168457e-01	-2.068312615156173706e-01	-1.360191553831100464e-01	2.019455656409263611e-02	5.222081542015075684e-01	-4.088564217090606689e-02	-2.135078236460685730e-02	-1.570514738559722900e-01	-5.751052871346473694e-02	7.353747636079788208e-02	-3.958940505981445312e-02	4.713903367519378662e-02	1.449055154807865620e-03
-7.363601773977279663e-02	-3.006727397441864014e-01	-3.177514970302581787e-01	2.167747914791107178e-01	-9.574855677783489227e-03	-9.785793721675872803e-02	-1.068137288093566895e-01	-2.749248594045639038e-02	1.372079998254776001e-01	1.920390129089355469e-01	2.950541377067565918e-01	-2.111372202634811401e-01	-1.004825830459594727e-01	-2.355548590421676636e-01	7.293035835027694702e-02	-2.679971158504486084e-01	6.575064361095428467e-02	1.653022170066833496e-01	2.730952501296997070e-01	-2.608568035066127777e-02	-5.771927535533905029e-02	7.758648693561553955e-02	5.198492854833602905e-02	1.441967766731977463e-02	-3.067709505558013916e-01	1.011806279420852661e-01	-8.251430094242095947e-02	5.456835776567459106e-02	2.796160280704498291e-01	1.659775227308273315e-01	-1.690506786108016968e-01	1.915811300277709961e-01
-7.935126125812530518e-02	-8.250750601291656494e-02	-8.471608906984329224e-02	2.041380852460861206e-01	-2.106361538171768188e-01	1.461329609155654907e-01	1.845667064189910889e-01	2.264108955860137939e-01	-2.156275510787963867e-01	-1.174177452921867371e-01	3.838557600975036621e-01	1.643546223640441895e-01	-1.403366476297378540e-01	6.518246233463287354e-02	2.700142264366149902e-01	1.087124571204185486e-01	-4.120902344584465027e-02	-1.040708366781473160e-02	1.291193217039108276e-01	-2.772804796695709229e-01	1.025973111391067505e-01	8.530524373054504395e-02	-1.179598178714513779e-02	4.004162549972534180e-01	-4.184437543153762817e-02	-7.533553242683410645e-02	2.529339194297790527e-01	-4.857007414102554321e-02	2.627119719982147217e-01	-6.656708568334579468e-02	-1.511262357234954834e-01	1.094381092116236687e-03
-7.363601773977279663e-02	-3.006727397441864014e-01	-3.177514970302581787e-01	2.167747914791107178e-01	-9.574855677783489227e-03	-9.785793721675872803e-02	-1.068137288093566895e-01	-2.749248594045639038e-02	1.372079998254776001e-01	1.920390129089355469e-01	2.950541377067565918e-01	-2.111372202634811401e-01	-1.004825830459594727e-01	-2.355548590421676636e-01	7.293035835027694702e-02	-2.679971158504486084e-01	6.575064361095428467e-02	1.653022170066833496e-01	2.730952501296997070e-01	-2.608568035066127777e-02	-5.771927535533905029e-02	7.758648693561553955e-02	5.198492854833602905e-02	1.441967766731977463e-02	-3.067709505558013916e-01	1.011806279420852661e-01	-8.251430094242095947e-02	5.456835776567459106e-02	2.796160280704498291e-01	1.659775227308273315e-01	-1.690506786108016968e-01	1.915811300277709961e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
2.294679135084152222e-01	2.966515421867370605e-01	-2.451607137918472290e-01	1.473242342472076416e-01	-4.233367741107940674e-01	-6.979240477085113525e-02	6.766033917665481567e-02	4.140972793102264404e-01	3.500735387206077576e-02	9.891539067029953003e-02	1.469606161117553711e-01	1.230457127094268799e-01	-2.195355296134948730e-01	-1.811961382627487183e-01	-2.426288872957229614e-01	8.440903574228286743e-02	-1.022482886910438538e-01	-7.743494212627410889e-02	-9.761998802423477173e-02	-1.651621907949447632e-01	-1.547126919031143188e-01	-8.622723817825317383e-02	9.331360342912375927e-04	-2.721925638616085052e-02	9.063606709241867065e-02	-1.664352566003799438e-01	-1.754140853881835938e-01	-4.885647445917129517e-02	2.109902352094650269e-01	-3.535787761211395264e-02	-4.479954019188880920e-02	1.428537964820861816e-01
1.104484722018241882e-01	-2.258200794458389282e-01	-3.720187246799468994e-01	3.424379825592041016e-01	1.235658228397369385e-01	4.840874578803777695e-03	4.700061678886413574e-02	-1.223920062184333801e-01	-2.336711250245571136e-02	4.276981204748153687e-02	2.059860229492187500e-01	-2.760808169841766357e-01	-1.255979686975479126e-01	-1.470762640237808228e-01	-1.071830689907073975e-01	-1.916011720895767212e-01	-1.480322927236557007e-01	-1.183790788054466248e-01	3.558076918125152588e-01	-2.153015928342938423e-03	2.453561685979366302e-02	3.850685432553291321e-02	-1.537528540939092636e-02	1.238117441534996033e-01	-2.974202334880828857e-01	1.789997145533561707e-02	4.784942418336868286e-02	2.040421366691589355e-01	3.268174827098846436e-01	1.281712055206298828e-01	-7.549584656953811646e-02	1.455506589263677597e-02
-7.935126125812530518e-02	-8.250750601291656494e-02	-8.471608906984329224e-02	2.041380852460861206e-01	-2.106361538171768188e-01	1.461329609155654907e-01	1.845667064189910889e-01	2.264108955860137939e-01	-2.156275510787963867e-01	-1.174177452921867371e-01	3.838557600975036621e-01	1.643546223640441895e-01	-1.403366476297378540e-01	6.518246233463287354e-02	2.700142264366149902e-01	1.087124571204185486e-01	-4.120902344584465027e-02	-1.040708366781473160e-02	1.291193217039108276e-01	-2.772804796695709229e-01	1.025973111391067505e-01	8.530524373054504395e-02	-1.179598178714513779e-02	4.004162549972534180e-01	-4.184437543153762817e-02	-7.533553242683410645e-02	2.529339194297790527e-01	-4.857007414102554321e-02	2.627119719982147217e-01	-6.656708568334579468e-02	-1.511262357234954834e-01	1.094381092116236687e-03
2.100120484828948975e-01	-3.594800084829330444e-02	-1.472202688455581665e-01	1.859777271747589111e-01	-3.457422927021980286e-02	2.466880381107330322e-01	-2.572535537183284760e-02	-3.056936524808406830e-02	-1.927570067346096039e-02	3.074407204985618591e-02	4.575929045677185059e-01	-1.996448263525962830e-02	-1.999054849147796631e-01	-5.984674021601676941e-02	1.165499463677406311e-01	-8.247561007738113403e-02	-8.185252547264099121e-02	-3.630381524562835693e-01	1.845139861106872559e-01	8.562782406806945801e-02	-8.655188977718353271e-02	-1.185118407011032104e-02	1.553037390112876892e-02	3.555450439453125000e-01	-1.487592607736587524e-01	-1.466744486242532730e-02	2.179442346096038818e-01	3.001164197921752930e-01	2.369070947170257568e-01	5.928531661629676819e-02	-1.443280875682830811e-01	-7.151555269956588745e-02
-7.363601773977279663e-02	-3.006727397441864014e-01	-3.177514970302581787e-01	2.167747914791107178e-01	-9.574855677783489227e-03	-9.785793721675872803e-02	-1.068137288093566895e-01	-2.749248594045639038e-02	1.372079998254776001e-01	1.920390129089355469e-01	2.950541377067565918e-01	-2.111372202634811401e-01	-1.004825830459594727e-01	-2.355548590421676636e-01	7.293035835027694702e-02	-2.679971158504486084e-01	6.575064361095428467e-02	1.653022170066833496e-01	2.730952501296997070e-01	-2.608568035066127777e-02	-5.771927535533905029e-02	7.758648693561553955e-02	5.198492854833602905e-02	1.441967766731977463e-02	-3.067709505558013916e-01	1.011806279420852661e-01	-8.251430094242095947e-02	5.456835776567459106e-02	2.796160280704498291e-01	1.659775227308273315e-01	-1.690506786108016968e-01	1.915811300277709961e-01
5.237743631005287170e-02	9.040162712335586548e-02	-1.002264693379402161e-01	4.240221977233886719e-01	-1.054678857326507568e-01	2.254697233438491821e-01	1.593486815690994263e-01	1.397624909877777100e-01	-2.030810117721557617e-01	4.528494551777839661e-02	3.263934850692749023e-01	-5.103350430727005005e-02	-1.222280114889144897e-01	1.458187252283096313e-01	-3.150596618652343750e-01	-1.174555793404579163e-01	-3.358495235443115234e-01	-2.606106996536254883e-01	2.621643841266632080e-01	9.773535281419754028e-02	-9.419780969619750977e-02	-8.711860328912734985e-02	-5.169090628623962402e-02	1.883521229028701782e-01	-1.584973782300949097e-01	-1.350002177059650421e-02	9.910384565591812134e-02	1.273561865091323853e-01	1.178023889660835266e-01	1.713888160884380341e-02	-2.697500959038734436e-02	-1.040060222148895264e-01
2.495135962963104248e-01	-2.296899445354938507e-02	-2.295691072940826416e-01	2.930586338043212891e-01	2.005393505096435547e-01	1.131065264344215393e-01	1.876712739467620850e-01	-1.587117165327072144e-01	-1.841088831424713135e-01	-1.415059268474578857e-01	-1.494756201282143593e-03	-1.970035731792449951e-01	-8.484073728322982788e-02	2.793288417160511017e-02	-2.437253743410110474e-01	-5.575901828706264496e-03	-2.988517284393310547e-01	-3.606910109519958496e-01	2.528302967548370361e-01	2.485006488859653473e-02	1.000852733850479126e-01	-2.449586801230907440e-02	-7.979376614093780518e-02	1.750115007162094116e-01	-1.265971213579177856e-01	-8.168958127498626709e-02	1.627422422170639038e-01	2.551603615283966064e-01	2.011660933494567871e-01	1.808819547295570374e-02	6.631162017583847046e-02	-1.844417601823806763e-01
